# id mol type
274 6 3
275 6 3
276 6 3
277 7 3
278 7 3
279 7 3
280 7 3
281 7 3
282 7 3
283 7 3
284 7 3
285 7 3
286 7 3
287 7 3
288 7 3
289 7 3
290 7 3
291 7 3
292 7 3
293 7 3
294 7 3
295 7 3
296 7 3
297 7 3
298 7 3
299 7 3
300 7 3
301 7 3
302 7 3
303 7 3
304 7 3
305 7 3
306 7 3
307 7 3
308 7 3
309 7 3
310 7 3
311 7 3
312 7 3
313 7 1
314 7 1
315 7 1
316 7 1
317 7 1
318 7 1
319 7 3
320 7 3
321 7 3
322 7 3
323 8 3
324 8 3
325 8 3
326 8 3
327 8 3
328 8 3
329 8 3
330 8 3
331 8 3
332 8 3
333 8 3
334 8 3
335 8 3
336 8 3
337 8 3
338 8 3
339 8 3
340 8 3
341 8 3
342 8 3
343 8 3
344 8 3
345 8 3
346 8 3
347 8 3
348 8 3
349 8 3
350 8 3
351 8 3
352 8 3
353 8 3
354 8 3
355 8 3
356 8 3
357 8 3
358 8 3
359 8 1
360 8 1
361 8 1
362 8 1
363 8 1
364 8 1
365 8 1
366 8 3
367 8 3
368 8 3
369 9 3
370 9 3
371 9 3
372 9 3
373 9 3
374 9 3
375 9 3
376 9 3
377 9 3
378 9 3
379 9 3
380 9 3
381 9 3
382 9 3
383 9 3
384 9 3
385 9 3
386 9 3
387 9 3
388 9 3
389 9 3
390 9 3
391 9 3
392 9 3
393 9 3
394 9 3
395 9 3
396 9 3
397 9 3
398 9 3
399 9 3
400 9 3
401 9 3
402 9 3
403 9 3
404 9 3
405 9 3
406 9 1
407 9 1
408 9 1
409 9 1
410 9 1
411 9 1
412 9 1
413 9 1
414 9 3
415 10 3
416 10 3
417 10 3
418 10 3
419 10 3
420 10 3
421 10 3
422 10 3
423 10 3
424 10 3
425 10 3
426 10 3
427 10 3
428 10 3
429 10 3
430 10 3
431 10 3
432 10 3
433 10 3
434 10 3
435 10 3
436 10 3
437 10 3
438 10 3
439 10 3
440 10 3
441 10 3
442 10 3
443 10 3
444 10 3
445 10 3
446 10 3
447 10 3
448 10 3
449 10 3
450 10 3
451 10 3
452 10 3
453 10 3
454 10 1
455 10 1
456 10 1
457 10 1
458 10 1
459 10 1
460 10 1
461 11 1
462 11 3
463 11 3
464 11 3
465 11 3
466 11 3
467 11 3
468 11 3
469 11 3
470 11 3
471 11 3
472 11 3
473 11 3
474 11 3
475 11 3
476 11 3
477 11 3
478 11 3
479 11 3
480 11 3
481 11 3
482 11 3
483 11 3
484 11 3
485 11 3
486 11 3
487 11 3
488 11 3
489 11 3
490 11 3
491 11 3
492 11 3
493 11 3
494 11 3
495 11 3
496 11 3
497 11 3
498 11 3
499 11 3
500 11 3
501 11 3
502 11 1
503 11 1
504 11 1
505 11 1
506 11 1
507 12 1
508 12 1
509 12 3
510 12 3
511 12 3
512 12 3
513 12 3
514 12 3
515 12 3
516 12 3
517 12 3
518 12 3
519 12 3
520 12 3
521 12 3
522 12 3
523 12 3
524 12 3
525 12 3
526 12 3
527 12 3
528 12 3
529 12 3
530 12 3
531 12 3
532 12 3
533 12 3
534 12 3
535 12 3
536 12 3
537 12 3
538 12 3
539 12 3
540 12 3
541 12 3
542 12 3
543 12 3
544 12 3
545 12 3
546 12 3
547 12 3
548 12 3
549 12 1
550 12 1
551 12 1
552 12 1
553 13 1
554 13 3
555 13 3
556 13 3
557 13 3
558 13 3
559 13 3
560 13 3
561 13 3
562 13 3
563 13 3
564 13 3
565 13 3
566 13 3
567 13 3
568 13 3
569 13 3
570 13 3
571 13 3
572 13 3
573 13 3
574 13 3
575 13 3
576 13 3
577 13 3
578 13 3
579 13 3
580 13 3
581 13 3
582 13 3
583 13 3
584 13 3
585 13 3
586 13 3
587 13 3
588 13 3
589 13 3
590 13 3
591 13 3
592 13 3
593 13 3
594 13 1
595 13 1
596 13 1
597 13 1
598 13 1
599 14 3
600 14 3
601 14 3
602 14 3
603 14 3
604 14 3
605 14 3
606 14 3
607 14 3
608 14 3
609 14 3
610 14 3
611 14 3
612 14 3
613 14 3
614 14 3
615 14 3
616 14 3
617 14 3
618 14 3
619 14 3
620 14 3
621 14 3
622 14 3
623 14 3
624 14 3
625 14 3
626 14 3
627 14 3
628 14 3
629 14 3
630 14 3
631 14 3
632 14 3
633 14 3
634 14 3
635 14 3
636 14 3
637 14 3
638 14 3
639 14 1
640 14 1
641 14 1
642 14 1
643 14 1
644 14 3
645 15 3
646 15 3
647 15 3
648 15 3
649 15 3
650 15 3
651 15 3
652 15 3
653 15 3
654 15 3
655 15 3
656 15 3
657 15 3
658 15 3
659 15 3
660 15 3
661 15 3
662 15 3
663 15 3
664 15 3
665 15 3
666 15 3
667 15 3
668 15 3
669 15 3
670 15 3
671 15 3
672 15 3
673 15 3
674 15 3
675 15 3
676 15 3
677 15 3
678 15 3
679 15 3
680 15 3
681 15 3
682 15 3
683 15 3
684 15 1
685 15 1
686 15 1
687 15 1
688 15 1
689 15 3
690 15 3
691 16 3
692 16 3
693 16 3
694 16 3
695 16 3
696 16 3
697 16 3
698 16 3
699 16 3
700 16 3
701 16 3
702 16 3
703 16 3
704 16 3
705 16 3
706 16 3
707 16 3
708 16 3
709 16 3
710 16 3
711 16 3
712 16 3
713 16 3
714 16 3
715 16 3
716 16 3
717 16 3
718 16 3
719 16 3
720 16 3
721 16 3
722 16 3
723 16 3
724 16 3
725 16 3
726 16 3
727 16 3
728 16 3
729 16 1
730 16 1
731 16 1
732 16 1
733 16 1
734 16 1
735 16 3
736 16 3
737 17 3
738 17 3
739 17 3
740 17 3
741 17 3
742 17 3
743 17 3
744 17 3
745 17 3
746 17 3
747 17 3
748 17 3
749 17 3
750 17 3
751 17 3
752 17 3
753 17 3
754 17 3
755 17 3
756 17 3
757 17 3
758 17 3
759 17 3
760 17 3
761 17 3
762 17 3
763 17 3
764 17 3
765 17 3
766 17 3
767 17 3
768 17 3
769 17 3
770 17 3
771 17 3
772 17 3
773 17 3
774 17 3
775 17 1
776 17 1
777 17 1
778 17 1
779 17 1
780 17 3
781 17 3
782 17 3
783 18 3
784 18 3
785 18 3
786 18 3
787 18 3
788 18 3
789 18 3
790 18 3
791 18 3
792 18 3
793 18 3
794 18 3
795 18 3
796 18 3
797 18 3
798 18 3
799 18 3
800 18 3
801 18 3
802 18 3
803 18 3
804 18 3
805 18 3
806 18 3
807 18 3
808 18 3
809 18 3
810 18 3
811 18 3
812 18 3
813 18 3
814 18 3
815 18 3
816 18 3
817 18 3
818 18 3
819 18 3
820 18 1
821 18 1
822 18 1
823 18 1
824 18 3
825 18 3
826 18 3
827 18 3
828 18 3
829 19 3
830 19 3
831 19 3
832 19 3
833 19 3
834 19 3
835 19 3
836 19 3
837 19 3
838 19 3
839 19 3
840 19 3
841 19 3
842 19 3
843 19 3
844 19 3
845 19 3
846 19 3
847 19 3
848 19 3
849 19 3
850 19 3
851 19 3
852 19 3
853 19 3
854 19 3
855 19 3
856 19 3
857 19 3
858 19 3
859 19 3
860 19 3
861 19 3
862 19 3
863 19 3
864 19 1
865 19 1
866 19 1
867 19 1
868 19 3
869 19 3
870 19 3
871 19 3
872 19 3
873 19 3
874 19 3
875 20 3
876 20 3
877 20 3
878 20 3
879 20 3
880 20 3
881 20 3
882 20 3
883 20 3
884 20 3
885 20 3
886 20 3
887 20 3
888 20 3
889 20 3
890 20 3
891 20 3
892 20 3
893 20 3
894 20 3
895 20 3
896 20 3
897 20 3
898 20 3
899 20 3
900 20 3
901 20 3
902 20 3
903 20 3
904 20 3
905 20 3
906 20 3
907 20 3
908 20 1
909 20 1
910 20 1
911 20 1
912 20 1
913 20 1
914 20 1
915 20 1
916 20 1
917 20 3
918 20 3
919 20 3
920 20 3
921 21 3
922 21 3
923 21 3
924 21 3
925 21 3
926 21 3
927 21 3
928 21 3
929 21 3
930 21 3
931 21 3
932 21 3
933 21 3
934 21 3
935 21 3
936 21 3
937 21 3
938 21 3
939 21 3
940 21 3
941 21 3
942 21 3
943 21 3
944 21 3
945 21 3
946 21 3
947 21 3
948 21 3
949 21 3
950 21 3
951 21 3
952 21 3
953 21 3
954 21 3
955 21 3
956 21 3
957 21 1
958 21 1
959 21 1
960 21 1
961 21 1
962 21 1
963 21 1
964 21 1
965 21 1
966 21 3
967 22 3
968 22 3
969 22 3
970 22 3
971 22 3
972 22 3
973 22 3
974 22 3
975 22 3
976 22 3
977 22 3
978 22 3
979 22 3
980 22 3
981 22 3
982 22 3
983 22 3
984 22 3
985 22 3
986 22 3
987 22 3
988 22 3
989 22 3
990 22 3
991 22 3
992 22 3
993 22 3
994 22 3
995 22 3
996 22 3
997 22 3
998 22 3
999 22 3
1000 22 3
1001 22 3
1002 22 3
1003 22 3
1004 22 3
1005 22 3
1006 22 1
1007 22 1
1008 22 1
1009 22 1
1010 22 1
1011 22 1
1012 22 1
1013 23 1
1014 23 3
1015 23 3
1016 23 3
1017 23 3
1018 23 3
1019 23 3
1020 23 3
1021 23 3
1022 23 3
1023 23 3
1024 23 3
1025 23 3
1026 23 3
1027 23 3
1028 23 3
1029 23 3
1030 23 3
1031 23 3
1032 23 3
1033 23 3
1034 23 3
1035 23 3
1036 23 3
1037 23 3
1038 23 3
1039 23 3
1040 23 3
1041 23 3
1042 23 3
1043 23 3
1044 23 3
1045 23 3
1046 23 3
1047 23 3
1048 23 3
1049 23 3
1050 23 3
1051 23 3
1052 23 3
1053 23 3
1054 23 1
1055 23 1
1056 23 1
1057 23 3
1058 23 3
1059 24 3
1060 24 3
1061 24 3
1062 24 3
1063 24 3
1064 24 3
1065 24 3
1066 24 3
1067 24 3
1068 24 3
1069 24 3
1070 24 3
1071 24 3
1072 24 3
1073 24 3
1074 24 3
1075 24 3
1076 24 3
1077 24 3
1078 24 3
1079 24 3
1080 24 3
1081 24 3
1082 24 3
1083 24 3
1084 24 3
1085 24 3
1086 24 3
1087 24 3
1088 24 3
1089 24 3
1090 24 3
1091 24 3
1092 24 3
1093 24 3
1094 24 3
1095 24 3
1096 24 3
1097 24 1
1098 24 1
1099 24 1
1100 24 1
1101 24 1
1102 24 1
1103 24 1
1104 24 1
1105 25 3
1106 25 3
1107 25 3
1108 25 3
1109 25 3
1110 25 3
1111 25 3
1112 25 3
1113 25 3
1114 25 3
1115 25 3
1116 25 3
1117 25 3
1118 25 3
1119 25 3
1120 25 3
1121 25 3
1122 25 3
1123 25 3
1124 25 3
1125 25 3
1126 25 3
1127 25 3
1128 25 3
1129 25 3
1130 25 3
1131 25 3
1132 25 3
1133 25 3
1134 25 3
1135 25 3
1136 25 3
1137 25 3
1138 25 3
1139 25 3
1140 25 3
1141 25 3
1142 25 3
1143 25 3
1144 25 3
1145 25 1
1146 25 1
1147 25 1
1148 25 3
1149 25 3
1150 25 3
1151 26 3
1152 26 3
1153 26 3
1154 26 3
1155 26 3
1156 26 3
1157 26 3
1158 26 3
1159 26 3
1160 26 3
1161 26 3
1162 26 3
1163 26 3
1164 26 3
1165 26 3
1166 26 3
1167 26 3
1168 26 3
1169 26 3
1170 26 3
1171 26 3
1172 26 3
1173 26 3
1174 26 3
1175 26 3
1176 26 3
1177 26 3
1178 26 3
1179 26 3
1180 26 3
1181 26 3
1182 26 3
1183 26 3
1184 26 3
1185 26 3
1186 26 3
1187 26 3
1188 26 1
1189 26 1
1190 26 1
1191 26 3
1192 26 3
1193 26 3
1194 26 3
1195 26 3
1196 26 3
1197 27 3
1198 27 3
1199 27 3
1200 27 3
1201 27 3
1202 27 3
1203 27 3
1204 27 3
1205 27 3
1206 27 3
1207 27 3
1208 27 3
1209 27 3
1210 27 3
1211 27 3
1212 27 3
1213 27 3
1214 27 3
1215 27 3
1216 27 3
1217 27 3
1218 27 3
1219 27 3
1220 27 3
1221 27 3
1222 27 3
1223 27 3
1224 27 3
1225 27 3
1226 27 3
1227 27 3
1228 27 3
1229 27 3
1230 27 3
1231 27 1
1232 27 1
1233 27 1
1234 27 1
1235 27 1
1236 27 1
1237 27 1
1238 27 1
1239 27 1
1240 27 1
1241 27 3
1242 27 3
1243 28 3
1244 28 3
1245 28 3
1246 28 3
1247 28 3
1248 28 3
1249 28 3
1250 28 3
1251 28 3
1252 28 3
1253 28 3
1254 28 3
1255 28 3
1256 28 3
1257 28 3
1258 28 3
1259 28 3
1260 28 3
1261 28 3
1262 28 3
1263 28 3
1264 28 3
1265 28 3
1266 28 3
1267 28 3
1268 28 3
1269 28 3
1270 28 3
1271 28 3
1272 28 3
1273 28 3
1274 28 3
1275 28 3
1276 28 3
1277 28 3
1278 28 3
1279 28 3
1280 28 3
1281 28 1
1282 28 1
1283 28 1
1284 28 3
1285 28 3
1286 28 3
1287 28 3
1288 28 3
1289 29 3
1290 29 3
1291 29 3
1292 29 3
1293 29 3
1294 29 3
1295 29 3
1296 29 3
1297 29 3
1298 29 3
1299 29 3
1300 29 3
1301 29 3
1302 29 3
1303 29 3
1304 29 3
1305 29 3
1306 29 3
1307 29 3
1308 29 3
1309 29 3
1310 29 3
1311 29 3
1312 29 3
1313 29 3
1314 29 3
1315 29 3
1316 29 3
1317 29 3
1318 29 3
1319 29 3
1320 29 3
1321 29 3
1322 29 3
1323 29 3
1324 29 1
1325 29 1
1326 29 1
1327 29 1
1328 29 1
1329 29 1
1330 29 1
1331 29 1
1332 29 1
1333 29 1
1334 29 3
1335 30 3
1336 30 3
1337 30 3
1338 30 3
1339 30 3
1340 30 3
1341 30 3
1342 30 3
1343 30 3
1344 30 3
1345 30 3
1346 30 3
1347 30 3
1348 30 3
1349 30 3
1350 30 3
1351 30 3
1352 30 3
1353 30 3
1354 30 3
1355 30 3
1356 30 3
1357 30 3
1358 30 3
1359 30 3
1360 30 3
1361 30 3
1362 30 3
1363 30 3
1364 30 3
1365 30 3
1366 30 3
1367 30 3
1368 30 3
1369 30 3
1370 30 3
1371 30 3
1372 30 3
1373 30 3
1374 30 1
1375 30 1
1376 30 1
1377 30 1
1378 30 1
1379 30 1
1380 30 1
1381 31 1
1382 31 3
1383 31 3
1384 31 3
1385 31 3
1386 31 3
1387 31 3
1388 31 3
1389 31 3
1390 31 3
1391 31 3
1392 31 3
1393 31 3
1394 31 3
1395 31 3
1396 31 3
1397 31 3
1398 31 3
1399 31 3
1400 31 3
1401 31 3
1402 31 3
1403 31 3
1404 31 3
1405 31 3
1406 31 3
1407 31 3
1408 31 3
1409 31 3
1410 31 3
1411 31 3
1412 31 3
1413 31 3
1414 31 3
1415 31 3
1416 31 3
1417 31 3
1418 31 3
1419 31 3
1420 31 3
1421 31 3
1422 31 1
1423 31 1
1424 31 1
1425 31 1
1426 31 1
1427 32 1
1428 32 3
1429 32 3
1430 32 3
1431 32 3
1432 32 3
1433 32 3
1434 32 3
1435 32 3
1436 32 3
1437 32 3
1438 32 3
1439 32 3
1440 32 3
1441 32 3
1442 32 3
1443 32 3
1444 32 3
1445 32 3
1446 32 3
1447 32 3
1448 32 3
1449 32 3
1450 32 3
1451 32 3
1452 32 3
1453 32 3
1454 32 3
1455 32 3
1456 32 3
1457 32 3
1458 32 3
1459 32 3
1460 32 3
1461 32 3
1462 32 3
1463 32 3
1464 32 3
1465 32 3
1466 32 3
1467 32 3
1468 32 1
1469 32 1
1470 32 1
1471 32 1
1472 32 1
1473 33 1
1474 33 3
1475 33 3
1476 33 3
1477 33 3
1478 33 3
1479 33 3
1480 33 3
1481 33 3
1482 33 3
1483 33 3
1484 33 3
1485 33 3
1486 33 3
1487 33 3
1488 33 3
1489 33 3
1490 33 3
1491 33 3
1492 33 3
1493 33 3
1494 33 3
1495 33 3
1496 33 3
1497 33 3
1498 33 3
1499 33 3
1500 33 3
1501 33 3
1502 33 3
1503 33 3
1504 33 3
1505 33 3
1506 33 3
1507 33 3
1508 33 3
1509 33 3
1510 33 3
1511 33 3
1512 33 3
1513 33 3
1514 33 1
1515 33 1
1516 33 1
1517 33 1
1518 33 1
1519 34 1
1520 34 1
1521 34 3
1522 34 3
1523 34 3
1524 34 3
1525 34 3
1526 34 3
1527 34 3
1528 34 3
1529 34 3
1530 34 3
1531 34 3
1532 34 3
1533 34 3
1534 34 3
1535 34 3
1536 34 3
1537 34 3
1538 34 3
1539 34 3
1540 34 3
1541 34 3
1542 34 3
1543 34 3
1544 34 3
1545 34 3
1546 34 3
1547 34 3
1548 34 3
1549 34 3
1550 34 3
1551 34 3
1552 34 3
1553 34 3
1554 34 3
1555 34 3
1556 34 3
1557 34 3
1558 34 3
1559 34 3
1560 34 3
1561 34 1
1562 34 1
1563 34 1
1564 34 1
1565 35 1
1566 35 1
1567 35 1
1568 35 3
1569 35 3
1570 35 3
1571 35 3
1572 35 3
1573 35 3
1574 35 3
1575 35 3
1576 35 3
1577 35 3
1578 35 3
1579 35 3
1580 35 3
1581 35 3
1582 35 3
1583 35 3
1584 35 3
1585 35 3
1586 35 3
1587 35 3
1588 35 3
1589 35 3
1590 35 3
1591 35 3
1592 35 3
1593 35 3
1594 35 3
1595 35 3
1596 35 3
1597 35 3
1598 35 3
1599 35 3
1600 35 3
1601 35 3
1602 35 3
1603 35 3
1604 35 3
1605 35 3
1606 35 3
1607 35 3
1608 35 1
1609 35 1
1610 35 1
1611 36 1
1612 36 3
1613 36 3
1614 36 3
1615 36 3
1616 36 3
1617 36 3
1618 36 3
1619 36 3
1620 36 3
1621 36 3
1622 36 3
1623 36 3
1624 36 3
1625 36 3
1626 36 3
1627 36 3
1628 36 3
1629 36 3
1630 36 3
1631 36 3
1632 36 3
1633 36 3
1634 36 3
1635 36 3
1636 36 3
1637 36 3
1638 36 3
1639 36 3
1640 36 3
1641 36 3
1642 36 3
1643 36 3
1644 36 3
1645 36 3
1646 36 3
1647 36 3
1648 36 3
1649 36 3
1650 36 3
1651 36 3
1652 36 1
1653 36 1
1654 36 1
1655 36 1
1656 36 1
1657 37 1
1658 37 1
1659 37 1
1660 37 1
1661 37 3
1662 37 3
1663 37 3
1664 37 3
1665 37 3
1666 37 3
1667 37 3
1668 37 3
1669 37 3
1670 37 3
1671 37 3
1672 37 3
1673 37 3
1674 37 3
1675 37 3
1676 37 3
1677 37 3
1678 37 3
1679 37 3
1680 37 3
1681 37 3
1682 37 3
1683 37 3
1684 37 3
1685 37 3
1686 37 3
1687 37 3
1688 37 3
1689 37 3
1690 37 3
1691 37 3
1692 37 3
1693 37 3
1694 37 3
1695 37 3
1696 37 3
1697 37 3
1698 37 3
1699 37 3
1700 37 3
1701 37 1
1702 37 1
1703 38 1
1704 38 1
1705 38 1
1706 38 1
1707 38 1
1708 38 1
1709 38 1
1710 38 1
1711 38 3
1712 38 3
1713 38 3
1714 38 3
1715 38 3
1716 38 3
1717 38 3
1718 38 3
1719 38 3
1720 38 3
1721 38 3
1722 38 3
1723 38 3
1724 38 3
1725 38 3
1726 38 3
1727 38 3
1728 38 3
1729 38 3
1730 38 3
1731 38 3
1732 38 3
1733 38 3
1734 38 3
1735 38 3
1736 38 3
1737 38 3
1738 38 3
1739 38 3
1740 38 3
1741 38 3
1742 38 3
1743 38 3
1744 38 3
1745 38 3
1746 38 3
1747 38 3
1748 38 3
1749 39 3
1750 39 3
1751 39 1
1752 39 1
1753 39 1
1754 39 1
1755 39 1
1756 39 3
1757 39 3
1758 39 3
1759 39 3
1760 39 3
1761 39 3
1762 39 3
1763 39 3
1764 39 3
1765 39 3
1766 39 3
1767 39 3
1768 39 3
1769 39 3
1770 39 3
1771 39 3
1772 39 3
1773 39 3
1774 39 3
1775 39 3
1776 39 3
1777 39 3
1778 39 3
1779 39 3
1780 39 3
1781 39 3
1782 39 3
1783 39 3
1784 39 3
1785 39 3
1786 39 3
1787 39 3
1788 39 3
1789 39 3
1790 39 3
1791 39 3
1792 39 3
1793 39 3
1794 39 3
1795 40 3
1796 40 1
1797 40 1
1798 40 1
1799 40 1
1800 40 1
1801 40 1
1802 40 1
1803 40 1
1804 40 3
1805 40 3
1806 40 3
1807 40 3
1808 40 3
1809 40 3
1810 40 3
1811 40 3
1812 40 3
1813 40 3
1814 40 3
1815 40 3
1816 40 3
1817 40 3
1818 40 3
1819 40 3
1820 40 3
1821 40 3
1822 40 3
1823 40 3
1824 40 3
1825 40 3
1826 40 3
1827 40 3
1828 40 3
1829 40 3
1830 40 3
1831 40 3
1832 40 3
1833 40 3
1834 40 3
1835 40 3
1836 40 3
1837 40 3
1838 40 3
1839 40 3
1840 40 3
1841 41 3
1842 41 3
1843 41 3
1844 41 1
1845 41 1
1846 41 1
1847 41 1
1848 41 3
1849 41 3
1850 41 3
1851 41 3
1852 41 3
1853 41 3
1854 41 3
1855 41 3
1856 41 3
1857 41 3
1858 41 3
1859 41 3
1860 41 3
1861 41 3
1862 41 3
1863 41 3
1864 41 3
1865 41 3
1866 41 3
1867 41 3
1868 41 3
1869 41 3
1870 41 3
1871 41 3
1872 41 3
1873 41 3
1874 41 3
1875 41 3
1876 41 3
1877 41 3
1878 41 3
1879 41 3
1880 41 3
1881 41 3
1882 41 3
1883 41 3
1884 41 3
1885 41 3
1886 41 3
1887 42 3
1888 42 1
1889 42 1
1890 42 1
1891 42 1
1892 42 1
1893 42 1
1894 42 3
1895 42 3
1896 42 3
1897 42 3
1898 42 3
1899 42 3
1900 42 3
1901 42 3
1902 42 3
1903 42 3
1904 42 3
1905 42 3
1906 42 3
1907 42 3
1908 42 3
1909 42 3
1910 42 3
1911 42 3
1912 42 3
1913 42 3
1914 42 3
1915 42 3
1916 42 3
1917 42 3
1918 42 3
1919 42 3
1920 42 3
1921 42 3
1922 42 3
1923 42 3
1924 42 3
1925 42 3
1926 42 3
1927 42 3
1928 42 3
1929 42 3
1930 42 3
1931 42 3
1932 42 3
1933 43 3
1934 43 1
1935 43 1
1936 43 1
1937 43 1
1938 43 1
1939 43 1
1940 43 1
1941 43 3
1942 43 3
1943 43 3
1944 43 3
1945 43 3
1946 43 3
1947 43 3
1948 43 3
1949 43 3
1950 43 3
1951 43 3
1952 43 3
1953 43 3
1954 43 3
1955 43 3
1956 43 3
1957 43 3
1958 43 3
1959 43 3
1960 43 3
1961 43 3
1962 43 3
1963 43 3
1964 43 3
1965 43 3
1966 43 3
1967 43 3
1968 43 3
1969 43 3
1970 43 3
1971 43 3
1972 43 3
1973 43 3
1974 43 3
1975 43 3
1976 43 3
1977 43 3
1978 43 3
1979 44 3
1980 44 3
1981 44 1
1982 44 1
1983 44 1
1984 44 1
1985 44 1
1986 44 1
1987 44 1
1988 44 1
1989 44 3
1990 44 3
1991 44 3
1992 44 3
1993 44 3
1994 44 3
1995 44 3
1996 44 3
1997 44 3
1998 44 3
1999 44 3
2000 44 3
2001 44 3
2002 44 3
2003 44 3
2004 44 3
2005 44 3
2006 44 3
2007 44 3
2008 44 3
2009 44 3
2010 44 3
2011 44 3
2012 44 3
2013 44 3
2014 44 3
2015 44 3
2016 44 3
2017 44 3
2018 44 3
2019 44 3
2020 44 3
2021 44 3
2022 44 3
2023 44 3
2024 44 3
2025 45 3
2026 45 3
2027 45 3
2028 45 3
2029 45 1
2030 45 1
2031 45 1
2032 45 1
2033 45 3
2034 45 3
2035 45 3
2036 45 3
2037 45 3
2038 45 3
2039 45 3
2040 45 3
2041 45 3
2042 45 3
2043 45 3
2044 45 3
2045 45 3
2046 45 3
2047 45 3
2048 45 3
2049 45 3
2050 45 3
2051 45 3
2052 45 3
2053 45 3
2054 45 3
2055 45 3
2056 45 3
2057 45 3
2058 45 3
2059 45 3
2060 45 3
2061 45 3
2062 45 3
2063 45 3
2064 45 3
2065 45 3
2066 45 3
2067 45 3
2068 45 3
2069 45 3
2070 45 3
2071 46 3
2072 46 3
2073 46 1
2074 46 1
2075 46 1
2076 46 1
2077 46 1
2078 46 1
2079 46 3
2080 46 3
2081 46 3
2082 46 3
2083 46 3
2084 46 3
2085 46 3
2086 46 3
2087 46 3
2088 46 3
2089 46 3
2090 46 3
2091 46 3
2092 46 3
2093 46 3
2094 46 3
2095 46 3
2096 46 3
2097 46 3
2098 46 3
2099 46 3
2100 46 3
2101 46 3
2102 46 3
2103 46 3
2104 46 3
2105 46 3
2106 46 3
2107 46 3
2108 46 3
2109 46 3
2110 46 3
2111 46 3
2112 46 3
2113 46 3
2114 46 3
2115 46 3
2116 46 3
2117 47 3
2118 47 3
2119 47 1
2120 47 1
2121 47 3
2122 47 3
2123 47 3
2124 47 3
2125 47 3
2126 47 3
2127 47 3
2128 47 3
2129 47 3
2130 47 3
2131 47 3
2132 47 3
2133 47 3
2134 47 3
2135 47 3
2136 47 3
2137 47 3
2138 47 3
2139 47 3
2140 47 3
2141 47 3
